Skipping '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim' which didn't exist, or couldn't be read
rm: cannot remove '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim_fastqc.html': No such file or directory
mv: cannot stat '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim_fastqc.zip': No such file or directory
Started analysis of s1-2_S14_concat.fastq.trim
Approx 5% complete for s3A_S8_concat.fastq.trim
Approx 10% complete for s3A_S8_concat.fastq.trim
Approx 15% complete for s3A_S8_concat.fastq.trim
Approx 20% complete for s3A_S8_concat.fastq.trim
Approx 25% complete for s3A_S8_concat.fastq.trim
Approx 30% complete for s3A_S8_concat.fastq.trim
Approx 35% complete for s3A_S8_concat.fastq.trim
Approx 40% complete for s3A_S8_concat.fastq.trim
Approx 45% complete for s3A_S8_concat.fastq.trim
Approx 50% complete for s3A_S8_concat.fastq.trim
Approx 55% complete for s3A_S8_concat.fastq.trim
Approx 60% complete for s3A_S8_concat.fastq.trim
Approx 65% complete for s3A_S8_concat.fastq.trim
Approx 70% complete for s3A_S8_concat.fastq.trim
Approx 75% complete for s3A_S8_concat.fastq.trim
Approx 80% complete for s3A_S8_concat.fastq.trim
Approx 85% complete for s3A_S8_concat.fastq.trim
Approx 90% complete for s3A_S8_concat.fastq.trim
Approx 95% complete for s3A_S8_concat.fastq.trim
Analysis complete for s3A_S8_concat.fastq.trim
Started analysis of s3B_S9_concat.fastq.trim
Approx 5% complete for s3B_S9_concat.fastq.trim
Approx 10% complete for s3B_S9_concat.fastq.trim
Approx 15% complete for s3B_S9_concat.fastq.trim
Approx 20% complete for s3B_S9_concat.fastq.trim
Approx 25% complete for s3B_S9_concat.fastq.trim
Approx 30% complete for s3B_S9_concat.fastq.trim
Approx 35% complete for s3B_S9_concat.fastq.trim
Approx 40% complete for s3B_S9_concat.fastq.trim
Approx 45% complete for s3B_S9_concat.fastq.trim
Approx 50% complete for s3B_S9_concat.fastq.trim
Approx 55% complete for s3B_S9_concat.fastq.trim
Approx 60% complete for s3B_S9_concat.fastq.trim
Approx 65% complete for s3B_S9_concat.fastq.trim
Approx 70% complete for s3B_S9_concat.fastq.trim
Approx 75% complete for s3B_S9_concat.fastq.trim
Approx 80% complete for s3B_S9_concat.fastq.trim
Approx 85% complete for s3B_S9_concat.fastq.trim
Approx 90% complete for s3B_S9_concat.fastq.trim
Approx 95% complete for s3B_S9_concat.fastq.trim
Analysis complete for s3B_S9_concat.fastq.trim
Started analysis of s3C_S10_concat.fastq.trim
Approx 5% complete for s3C_S10_concat.fastq.trim
Approx 10% complete for s3C_S10_concat.fastq.trim
Approx 15% complete for s3C_S10_concat.fastq.trim
Approx 20% complete for s3C_S10_concat.fastq.trim
Approx 25% complete for s3C_S10_concat.fastq.trim
Approx 30% complete for s3C_S10_concat.fastq.trim
Approx 35% complete for s3C_S10_concat.fastq.trim
Approx 40% complete for s3C_S10_concat.fastq.trim
Approx 45% complete for s3C_S10_concat.fastq.trim
Approx 50% complete for s3C_S10_concat.fastq.trim
Approx 55% complete for s3C_S10_concat.fastq.trim
Approx 60% complete for s3C_S10_concat.fastq.trim
Approx 65% complete for s3C_S10_concat.fastq.trim
Approx 70% complete for s3C_S10_concat.fastq.trim
Approx 75% complete for s3C_S10_concat.fastq.trim
Approx 80% complete for s3C_S10_concat.fastq.trim
Approx 85% complete for s3C_S10_concat.fastq.trim
Approx 90% complete for s3C_S10_concat.fastq.trim
Approx 95% complete for s3C_S10_concat.fastq.trim
Analysis complete for s3C_S10_concat.fastq.trim
Started analysis of s4-2_S23_concat.fastq.trim
Approx 5% complete for s4-2_S23_concat.fastq.trim
Approx 10% complete for s4-2_S23_concat.fastq.trim
Approx 15% complete for s4-2_S23_concat.fastq.trim
Approx 20% complete for s4-2_S23_concat.fastq.trim
Approx 25% complete for s4-2_S23_concat.fastq.trim
Approx 30% complete for s4-2_S23_concat.fastq.trim
Approx 35% complete for s4-2_S23_concat.fastq.trim
Approx 40% complete for s4-2_S23_concat.fastq.trim
Approx 45% complete for s4-2_S23_concat.fastq.trim
Approx 50% complete for s4-2_S23_concat.fastq.trim
Approx 55% complete for s4-2_S23_concat.fastq.trim
Approx 60% complete for s4-2_S23_concat.fastq.trim
Approx 65% complete for s4-2_S23_concat.fastq.trim
Approx 70% complete for s4-2_S23_concat.fastq.trim
Approx 75% complete for s4-2_S23_concat.fastq.trim
Approx 80% complete for s4-2_S23_concat.fastq.trim
Approx 85% complete for s4-2_S23_concat.fastq.trim
Approx 90% complete for s4-2_S23_concat.fastq.trim
Approx 95% complete for s4-2_S23_concat.fastq.trim
Analysis complete for s4-2_S23_concat.fastq.trim
Started analysis of s4-3_S24_concat.fastq.trim
Approx 5% complete for s4-3_S24_concat.fastq.trim
Approx 10% complete for s4-3_S24_concat.fastq.trim
Approx 15% complete for s4-3_S24_concat.fastq.trim
Approx 20% complete for s4-3_S24_concat.fastq.trim
Approx 25% complete for s4-3_S24_concat.fastq.trim
Approx 30% complete for s4-3_S24_concat.fastq.trim
Approx 35% complete for s4-3_S24_concat.fastq.trim
Approx 40% complete for s4-3_S24_concat.fastq.trim
Approx 45% complete for s4-3_S24_concat.fastq.trim
Approx 50% complete for s4-3_S24_concat.fastq.trim
Approx 55% complete for s4-3_S24_concat.fastq.trim
Approx 60% complete for s4-3_S24_concat.fastq.trim
Approx 65% complete for s4-3_S24_concat.fastq.trim
Approx 70% complete for s4-3_S24_concat.fastq.trim
Approx 75% complete for s4-3_S24_concat.fastq.trim
Approx 80% complete for s4-3_S24_concat.fastq.trim
Approx 85% complete for s4-3_S24_concat.fastq.trim
Approx 90% complete for s4-3_S24_concat.fastq.trim
Approx 95% complete for s4-3_S24_concat.fastq.trim
Analysis complete for s4-3_S24_concat.fastq.trim
Started analysis of s4-4_S25_concat.fastq.trim
Approx 5% complete for s4-4_S25_concat.fastq.trim
Approx 10% complete for s4-4_S25_concat.fastq.trim
Approx 15% complete for s4-4_S25_concat.fastq.trim
Approx 20% complete for s4-4_S25_concat.fastq.trim
Approx 25% complete for s4-4_S25_concat.fastq.trim
Approx 30% complete for s4-4_S25_concat.fastq.trim
Approx 35% complete for s4-4_S25_concat.fastq.trim
Approx 40% complete for s4-4_S25_concat.fastq.trim
Approx 45% complete for s4-4_S25_concat.fastq.trim
Approx 50% complete for s4-4_S25_concat.fastq.trim
Approx 55% complete for s4-4_S25_concat.fastq.trim
Approx 60% complete for s4-4_S25_concat.fastq.trim
Approx 65% complete for s4-4_S25_concat.fastq.trim
Approx 70% complete for s4-4_S25_concat.fastq.trim
Approx 75% complete for s4-4_S25_concat.fastq.trim
Approx 80% complete for s4-4_S25_concat.fastq.trim
Approx 85% complete for s4-4_S25_concat.fastq.trim
Approx 90% complete for s4-4_S25_concat.fastq.trim
Approx 95% complete for s4-4_S25_concat.fastq.trim
Analysis complete for s4-4_S25_concat.fastq.trim
Started analysis of s4-6_S35_concat.fastq.trim
Approx 5% complete for s4-6_S35_concat.fastq.trim
Approx 10% complete for s4-6_S35_concat.fastq.trim
Approx 15% complete for s4-6_S35_concat.fastq.trim
Approx 20% complete for s4-6_S35_concat.fastq.trim
Approx 25% complete for s4-6_S35_concat.fastq.trim
Approx 30% complete for s4-6_S35_concat.fastq.trim
Approx 35% complete for s4-6_S35_concat.fastq.trim
Approx 40% complete for s4-6_S35_concat.fastq.trim
Approx 45% complete for s4-6_S35_concat.fastq.trim
Approx 50% complete for s4-6_S35_concat.fastq.trim
Approx 55% complete for s4-6_S35_concat.fastq.trim
Approx 60% complete for s4-6_S35_concat.fastq.trim
Approx 65% complete for s4-6_S35_concat.fastq.trim
Approx 70% complete for s4-6_S35_concat.fastq.trim
Approx 75% complete for s4-6_S35_concat.fastq.trim
Approx 80% complete for s4-6_S35_concat.fastq.trim
Approx 85% complete for s4-6_S35_concat.fastq.trim
Approx 90% complete for s4-6_S35_concat.fastq.trim
Approx 95% complete for s4-6_S35_concat.fastq.trim
Analysis complete for s4-6_S35_concat.fastq.trim
Started analysis of s4-7_S36_concat.fastq.trim
Approx 5% complete for s4-7_S36_concat.fastq.trim
Approx 10% complete for s4-7_S36_concat.fastq.trim
Approx 15% complete for s4-7_S36_concat.fastq.trim
Approx 20% complete for s4-7_S36_concat.fastq.trim
Approx 25% complete for s4-7_S36_concat.fastq.trim
Approx 30% complete for s4-7_S36_concat.fastq.trim
Approx 35% complete for s4-7_S36_concat.fastq.trim
Approx 40% complete for s4-7_S36_concat.fastq.trim
Approx 45% complete for s4-7_S36_concat.fastq.trim
Approx 50% complete for s4-7_S36_concat.fastq.trim
Approx 55% complete for s4-7_S36_concat.fastq.trim
Approx 60% complete for s4-7_S36_concat.fastq.trim
Approx 65% complete for s4-7_S36_concat.fastq.trim
Approx 70% complete for s4-7_S36_concat.fastq.trim
Approx 75% complete for s4-7_S36_concat.fastq.trim
Approx 80% complete for s4-7_S36_concat.fastq.trim
Approx 85% complete for s4-7_S36_concat.fastq.trim
Approx 90% complete for s4-7_S36_concat.fastq.trim
Approx 95% complete for s4-7_S36_concat.fastq.trim
Analysis complete for s4-7_S36_concat.fastq.trim
Started analysis of s4-8_S37_concat.fastq.trim
Approx 5% complete for s4-8_S37_concat.fastq.trim
Approx 10% complete for s4-8_S37_concat.fastq.trim
Approx 15% complete for s4-8_S37_concat.fastq.trim
Approx 20% complete for s4-8_S37_concat.fastq.trim
Approx 25% complete for s4-8_S37_concat.fastq.trim
Approx 30% complete for s4-8_S37_concat.fastq.trim
Approx 35% complete for s4-8_S37_concat.fastq.trim
Approx 40% complete for s4-8_S37_concat.fastq.trim
Approx 45% complete for s4-8_S37_concat.fastq.trim
Approx 50% complete for s4-8_S37_concat.fastq.trim
Approx 55% complete for s4-8_S37_concat.fastq.trim
Approx 60% complete for s4-8_S37_concat.fastq.trim
Approx 65% complete for s4-8_S37_concat.fastq.trim
Approx 70% complete for s4-8_S37_concat.fastq.trim
Approx 75% complete for s4-8_S37_concat.fastq.trim
Approx 80% complete for s4-8_S37_concat.fastq.trim
Approx 85% complete for s4-8_S37_concat.fastq.trim
Approx 90% complete for s4-8_S37_concat.fastq.trim
Approx 95% complete for s4-8_S37_concat.fastq.trim
Analysis complete for s4-8_S37_concat.fastq.trim
Started analysis of s4A_S11_concat.fastq.trim
Approx 5% complete for s4A_S11_concat.fastq.trim
Approx 10% complete for s4A_S11_concat.fastq.trim
Approx 15% complete for s4A_S11_concat.fastq.trim
Approx 20% complete for s4A_S11_concat.fastq.trim
Approx 25% complete for s4A_S11_concat.fastq.trim
Approx 30% complete for s4A_S11_concat.fastq.trim
Approx 35% complete for s4A_S11_concat.fastq.trim
Approx 40% complete for s4A_S11_concat.fastq.trim
Approx 45% complete for s4A_S11_concat.fastq.trim
Approx 50% complete for s4A_S11_concat.fastq.trim
Approx 55% complete for s4A_S11_concat.fastq.trim
Approx 60% complete for s4A_S11_concat.fastq.trim
Approx 65% complete for s4A_S11_concat.fastq.trim
Approx 70% complete for s4A_S11_concat.fastq.trim
Approx 75% complete for s4A_S11_concat.fastq.trim
Approx 80% complete for s4A_S11_concat.fastq.trim
Approx 85% complete for s4A_S11_concat.fastq.trim
Approx 90% complete for s4A_S11_concat.fastq.trim
Approx 95% complete for s4A_S11_concat.fastq.trim
Analysis complete for s4A_S11_concat.fastq.trim
Started analysis of s4B_S12_concat.fastq.trim
Approx 5% complete for s4B_S12_concat.fastq.trim
Approx 10% complete for s4B_S12_concat.fastq.trim
Approx 15% complete for s4B_S12_concat.fastq.trim
Approx 20% complete for s4B_S12_concat.fastq.trim
Approx 25% complete for s4B_S12_concat.fastq.trim
Approx 30% complete for s4B_S12_concat.fastq.trim
Approx 35% complete for s4B_S12_concat.fastq.trim
Approx 40% complete for s4B_S12_concat.fastq.trim
Approx 45% complete for s4B_S12_concat.fastq.trim
Approx 50% complete for s4B_S12_concat.fastq.trim
Approx 55% complete for s4B_S12_concat.fastq.trim
Approx 60% complete for s4B_S12_concat.fastq.trim
Approx 65% complete for s4B_S12_concat.fastq.trim
Approx 70% complete for s4B_S12_concat.fastq.trim
Approx 75% complete for s4B_S12_concat.fastq.trim
Approx 80% complete for s4B_S12_concat.fastq.trim
Approx 85% complete for s4B_S12_concat.fastq.trim
Approx 90% complete for s4B_S12_concat.fastq.trim
Approx 95% complete for s4B_S12_concat.fastq.trim
Analysis complete for s4B_S12_concat.fastq.trim
Started analysis of s4C_S13_concat.fastq.trim
Approx 5% complete for s4C_S13_concat.fastq.trim
Approx 10% complete for s4C_S13_concat.fastq.trim
Approx 15% complete for s4C_S13_concat.fastq.trim
Approx 20% complete for s4C_S13_concat.fastq.trim
Approx 25% complete for s4C_S13_concat.fastq.trim
Approx 30% complete for s4C_S13_concat.fastq.trim
Approx 35% complete for s4C_S13_concat.fastq.trim
Approx 40% complete for s4C_S13_concat.fastq.trim
Approx 45% complete for s4C_S13_concat.fastq.trim
Approx 50% complete for s4C_S13_concat.fastq.trim
Approx 55% complete for s4C_S13_concat.fastq.trim
Approx 60% complete for s4C_S13_concat.fastq.trim
Approx 65% complete for s4C_S13_concat.fastq.trim
Approx 70% complete for s4C_S13_concat.fastq.trim
Approx 75% complete for s4C_S13_concat.fastq.trim
Approx 80% complete for s4C_S13_concat.fastq.trim
Approx 85% complete for s4C_S13_concat.fastq.trim
Approx 90% complete for s4C_S13_concat.fastq.trim
Approx 95% complete for s4C_S13_concat.fastq.trim
Analysis complete for s4C_S13_concat.fastq.trim
